num_of_nodes,execution_time,time_coverage,area,num_of_params,time_coverage_start,time_coverage_end,timestamp_end,execution_date
1,247.636766911,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:26:48
1,101.751909971,31557600.0,122184710.733,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:29:14
1,27.0386519432,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 22:36:34
1,63.8578619957,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 22:37:01
1,62.2799079418,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 22:38:05
1,249.361655951,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:36:34
1,96.1416549683,31557600.0,122184710.733,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:39:07
1,26.2182161808,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 22:47:57
1,61.1479599476,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 22:48:23
1,27.9042248726,7889400.0,122184710.733,412,2006-07-02 09:00:19,2006-10-01 16:30:19,1159720219.0,2017-06-18 22:49:25
1,16.7196660042,3944700.0,122184710.733,412,2006-10-01 16:30:19,2006-11-16 08:15:19,1163664919.0,2017-06-18 22:49:52
1,16.6601688862,1972350.0,122184710.733,412,2006-12-09 04:07:49,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:50:09
1,26.2529480457,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 22:51:47
1,28.8254561424,7889400.0,122184710.733,412,2006-07-02 09:00:19,2006-10-01 16:30:19,1159720219.0,2017-06-18 22:52:13
1,16.4320440292,3944700.0,122184710.733,412,2006-10-01 16:30:19,2006-11-16 08:15:19,1163664919.0,2017-06-18 22:52:42
1,8.5874710083,246543.0,122184710.733,412,2006-12-26 07:02:11,2006-12-29 03:31:14,1167363074.0,2017-06-18 22:52:58
1,8.25347399712,30817.0,122184710.733,412,2006-12-31 06:53:00,2006-12-31 15:26:37,1167578797.0,2017-06-18 22:53:07
1,66.9770710468,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 23:13:36
1,66.8680899143,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 22:47:57
1,54.7805452347,15778800.0,122184710.733,412,2005-12-31 18:00:19,2006-07-02 09:00:19,1151830819.0,2017-06-18 22:49:04
1,18.9100298882,1972350.0,122184710.733,412,2006-11-16 08:15:19,2006-12-09 04:07:49,1165637269.0,2017-06-18 22:49:59
1,63.5763537884,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 22:51:47
1,9.6112370491,986175.0,122184710.733,412,2006-12-09 04:07:49,2006-12-20 14:04:04,1166623444.0,2017-06-18 22:52:50
1,7.63376402855,123271.0,122184710.733,412,2006-12-29 03:31:14,2006-12-30 13:45:45,1167486345.0,2017-06-18 22:53:00
1,7.49557518959,15408.0,122184710.733,412,2006-12-31 15:26:37,2006-12-31 19:43:25,1167594205.0,2017-06-18 22:53:07
1,72.3210811615,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 23:13:36
1,71.4640569687,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 22:51:47
1,9.95044398308,493087.0,122184710.733,412,2006-12-20 14:04:04,2006-12-26 07:02:11,1167116531.0,2017-06-18 22:52:58
1,8.53258514404,7704.0,122184710.733,412,2006-12-31 19:43:25,2006-12-31 21:51:49,1167601909.0,2017-06-18 22:53:08
1,62.2331988811,15778800.0,122184710.733,412,2005-12-31 18:00:19,2006-07-02 09:00:19,1151830819.0,2017-06-18 23:13:36
1,57.1496729851,15778800.0,122184710.733,412,2005-12-31 18:00:19,2006-07-02 09:00:19,1151830819.0,2017-06-18 22:51:47
1,18.2044079304,1972350.0,122184710.733,412,2006-11-16 08:15:19,2006-12-09 04:07:49,1165637269.0,2017-06-18 22:52:44
1,7.78341889381,61635.0,122184710.733,412,2006-12-30 13:45:45,2006-12-31 06:53:00,1167547980.0,2017-06-18 22:53:02
1,15.5219931602,7710.0,122184710.733,412,2006-12-31 21:51:49,2007-01-01 00:00:19,1167609619.0,2017-06-18 22:53:10
1,30.7039580345,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 23:13:36
1,9.0092279911,3852.0,122184710.733,412,2006-12-31 21:51:49,2006-12-31 22:56:01,1167605761.0,2017-06-18 23:14:07
1,7.70927906036,240.0,122184710.733,412,2006-12-31 23:52:11,2006-12-31 23:56:11,1167609371.0,2017-06-18 23:14:16
1,7.8264040947,15.0,122184710.733,412,2006-12-31 23:59:41,2006-12-31 23:59:56,1167609596.0,2017-06-18 23:14:24
1,32.5894060135,7889400.0,122184710.733,412,2006-07-02 09:00:19,2006-10-01 16:30:19,1159720219.0,2017-06-18 23:13:36
1,9.89481115341,1926.0,122184710.733,412,2006-12-31 22:56:01,2006-12-31 23:28:07,1167607687.0,2017-06-18 23:14:09
1,9.00496387482,30.0,122184710.733,412,2006-12-31 23:59:11,2006-12-31 23:59:41,1167609581.0,2017-06-18 23:14:19
1,18.555672884,3944700.0,122184710.733,412,2006-10-01 16:30:19,2006-11-16 08:15:19,1163664919.0,2017-06-18 23:13:36
1,10.1991140842,123271.0,122184710.733,412,2006-12-29 03:31:14,2006-12-30 13:45:45,1167486345.0,2017-06-18 23:13:55
1,9.74442601204,15408.0,122184710.733,412,2006-12-31 15:26:37,2006-12-31 19:43:25,1167594205.0,2017-06-18 23:14:05
1,9.7100789547,481.0,122184710.733,412,2006-12-31 23:44:10,2006-12-31 23:52:11,1167609131.0,2017-06-18 23:14:15
1,19.0894720554,7.0,122184710.733,412,2006-12-31 23:59:56,2007-01-01 00:00:03,1167609603.0,2017-06-18 23:14:24
1,19.916795969,1972350.0,122184710.733,412,2006-11-16 08:15:19,2006-12-09 04:07:49,1165637269.0,2017-06-18 23:13:36
1,10.1531898975,61635.0,122184710.733,412,2006-12-30 13:45:45,2006-12-31 06:53:00,1167547980.0,2017-06-18 23:13:56
1,10.203099966,7704.0,122184710.733,412,2006-12-31 19:43:25,2006-12-31 21:51:49,1167601909.0,2017-06-18 23:14:06
1,10.0858511925,120.0,122184710.733,412,2006-12-31 23:56:11,2006-12-31 23:58:11,1167609491.0,2017-06-18 23:14:16
1,10.4216759205,1.0,122184710.733,412,2007-01-01 00:00:06,2007-01-01 00:00:07,1167609607.0,2017-06-18 23:14:27
1,8.94394898415,986175.0,122184710.733,412,2006-12-09 04:07:49,2006-12-20 14:04:04,1166623444.0,2017-06-18 23:13:36
1,8.51129007339,493087.0,122184710.733,412,2006-12-20 14:04:04,2006-12-26 07:02:11,1167116531.0,2017-06-18 23:13:45
1,7.56121516228,246543.0,122184710.733,412,2006-12-26 07:02:11,2006-12-29 03:31:14,1167363074.0,2017-06-18 23:13:54
1,7.96918487549,30817.0,122184710.733,412,2006-12-31 06:53:00,2006-12-31 15:26:37,1167578797.0,2017-06-18 23:14:01
1,8.25118017197,963.0,122184710.733,412,2006-12-31 23:28:07,2006-12-31 23:44:10,1167608650.0,2017-06-18 23:14:09
1,7.39720201492,60.0,122184710.733,412,2006-12-31 23:58:11,2006-12-31 23:59:11,1167609551.0,2017-06-18 23:14:17
1,7.80577206612,3.0,122184710.733,412,2007-01-01 00:00:03,2007-01-01 00:00:06,1167609606.0,2017-06-18 23:14:25
1,8.94394898415,986175.0,122184710.733,412,2006-12-09 04:07:49,2006-12-20 14:04:04,1166623444.0,2017-06-18 23:13:36
1,8.51129007339,493087.0,122184710.733,412,2006-12-20 14:04:04,2006-12-26 07:02:11,1167116531.0,2017-06-18 23:13:45
1,7.56121516228,246543.0,122184710.733,412,2006-12-26 07:02:11,2006-12-29 03:31:14,1167363074.0,2017-06-18 23:13:54
1,7.96918487549,30817.0,122184710.733,412,2006-12-31 06:53:00,2006-12-31 15:26:37,1167578797.0,2017-06-18 23:14:01
1,8.25118017197,963.0,122184710.733,412,2006-12-31 23:28:07,2006-12-31 23:44:10,1167608650.0,2017-06-18 23:14:09
1,7.39720201492,60.0,122184710.733,412,2006-12-31 23:58:11,2006-12-31 23:59:11,1167609551.0,2017-06-18 23:14:17
1,7.80577206612,3.0,122184710.733,412,2007-01-01 00:00:03,2007-01-01 00:00:06,1167609606.0,2017-06-18 23:14:25
1,25.1814620495,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 23:35:13
1,8.34797477722,7704.0,122184710.733,412,2006-12-31 19:43:25,2006-12-31 21:51:49,1167601909.0,2017-06-18 23:35:38
1,8.25855994225,240.0,122184710.733,412,2006-12-31 23:52:11,2006-12-31 23:56:11,1167609371.0,2017-06-18 23:35:46
1,16.8026468754,7.0,122184710.733,412,2006-12-31 23:59:56,2007-01-01 00:00:03,1167609603.0,2017-06-18 23:35:55
1,73.8630239964,63115200.0,122184710.733,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-18 23:35:13
1,76.9233641624,31557600.0,122184710.733,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-18 23:35:13
1,57.9871881008,15778800.0,122184710.733,412,2005-12-31 18:00:19,2006-07-02 09:00:19,1151830819.0,2017-06-18 23:35:13
1,32.1758978367,7889400.0,122184710.733,412,2006-07-02 09:00:19,2006-10-01 16:30:19,1159720219.0,2017-06-18 23:35:13
1,9.32227301598,963.0,122184710.733,412,2006-12-31 23:28:07,2006-12-31 23:44:10,1167608650.0,2017-06-18 23:35:45
1,9.37164711952,15.0,122184710.733,412,2006-12-31 23:59:41,2006-12-31 23:59:56,1167609596.0,2017-06-18 23:35:54
1,18.8621017933,3944700.0,122184710.733,412,2006-10-01 16:30:19,2006-11-16 08:15:19,1163664919.0,2017-06-18 23:35:13
1,9.38781690598,61635.0,122184710.733,412,2006-12-30 13:45:45,2006-12-31 06:53:00,1167547980.0,2017-06-18 23:35:32
1,9.36318993568,3852.0,122184710.733,412,2006-12-31 21:51:49,2006-12-31 22:56:01,1167605761.0,2017-06-18 23:35:41
1,9.97644805908,120.0,122184710.733,412,2006-12-31 23:56:11,2006-12-31 23:58:11,1167609491.0,2017-06-18 23:35:50
1,10.1133999825,1.0,122184710.733,412,2007-01-01 00:00:06,2007-01-01 00:00:07,1167609607.0,2017-06-18 23:36:00
1,15.0987169743,1972350.0,122184710.733,412,2006-11-16 08:15:19,2006-12-09 04:07:49,1165637269.0,2017-06-18 23:35:13
1,7.76798200607,246543.0,122184710.733,412,2006-12-26 07:02:11,2006-12-29 03:31:14,1167363074.0,2017-06-18 23:35:28
1,7.41934800148,30817.0,122184710.733,412,2006-12-31 06:53:00,2006-12-31 15:26:37,1167578797.0,2017-06-18 23:35:36
1,7.60374403,1926.0,122184710.733,412,2006-12-31 22:56:01,2006-12-31 23:28:07,1167607687.0,2017-06-18 23:35:43
1,7.69160199165,60.0,122184710.733,412,2006-12-31 23:58:11,2006-12-31 23:59:11,1167609551.0,2017-06-18 23:35:51
1,7.50571012497,3.0,122184710.733,412,2007-01-01 00:00:03,2007-01-01 00:00:06,1167609606.0,2017-06-18 23:35:58
1,8.06092882156,986175.0,122184710.733,412,2006-12-09 04:07:49,2006-12-20 14:04:04,1166623444.0,2017-06-18 23:35:13
1,7.8503408432,493087.0,122184710.733,412,2006-12-20 14:04:04,2006-12-26 07:02:11,1167116531.0,2017-06-18 23:35:21
1,8.6590590477,123271.0,122184710.733,412,2006-12-29 03:31:14,2006-12-30 13:45:45,1167486345.0,2017-06-18 23:35:29
1,7.70038604736,15408.0,122184710.733,412,2006-12-31 15:26:37,2006-12-31 19:43:25,1167594205.0,2017-06-18 23:35:37
1,8.77369904518,481.0,122184710.733,412,2006-12-31 23:44:10,2006-12-31 23:52:11,1167609131.0,2017-06-18 23:35:45
1,7.50244307518,30.0,122184710.733,412,2006-12-31 23:59:11,2006-12-31 23:59:41,1167609581.0,2017-06-18 23:35:54
1,8.06092882156,986175.0,122184710.733,412,2006-12-09 04:07:49,2006-12-20 14:04:04,1166623444.0,2017-06-18 23:35:13
1,7.8503408432,493087.0,122184710.733,412,2006-12-20 14:04:04,2006-12-26 07:02:11,1167116531.0,2017-06-18 23:35:21
1,8.6590590477,123271.0,122184710.733,412,2006-12-29 03:31:14,2006-12-30 13:45:45,1167486345.0,2017-06-18 23:35:29
1,7.70038604736,15408.0,122184710.733,412,2006-12-31 15:26:37,2006-12-31 19:43:25,1167594205.0,2017-06-18 23:35:37
1,8.77369904518,481.0,122184710.733,412,2006-12-31 23:44:10,2006-12-31 23:52:11,1167609131.0,2017-06-18 23:35:45
1,7.50244307518,30.0,122184710.733,412,2006-12-31 23:59:11,2006-12-31 23:59:41,1167609581.0,2017-06-18 23:35:54
1,236.699892044,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:41:11
1,236.671292782,252460800.0,122184710.733,412,1999-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:41:11
1,24.1058950424,126230400.0,122184710.733,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-18 23:47:11
1,2.54700803757,63115200.0,122184710.733,412,1999-01-01 00:00:19,2000-12-31 12:00:19,978264019.0,2017-06-18 23:52:56
1,0.970572948456,31557600.0,122184710.733,412,1999-01-01 00:00:19,2000-01-01 06:00:19,946706419.0,2017-06-18 23:59:07
1,243.979019165,126230400.0,122184710.733,412,2003-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:47:11
1,96.7794001102,126230401.0,122184710.733,412,2000-12-31 12:00:19,2004-12-31 12:00:20,1104494420.0,2017-06-18 23:52:55
1,8.99348211288,63115201.0,122184710.733,412,2000-01-01 06:00:19,2001-12-31 18:00:20,1009821620.0,2017-06-18 23:59:07
1,180.262517929,63115199.0,122184710.733,412,2004-12-31 12:00:20,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:52:55
1,88.8386440277,94672802.0,122184710.733,412,2001-12-31 18:00:20,2004-12-31 12:00:22,1104494422.0,2017-06-18 23:59:07
1,7.59027719498,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:52:55
1,165.2703228,63115197.0,122184710.733,412,2004-12-31 12:00:22,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:59:07
1,8.57595705986,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:59:07
1,9.59333109856,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:59:07
1,9.07486987114,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:59:07
1,10.0209829807,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:59:07
1,10.0209829807,0.0,122184710.733,412,2007-01-01 00:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-18 23:59:07
1,24.8800621033,126230400.0,8.75238436098e+11,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-19 01:42:40
1,23.7639389038,126230400.0,5.90785944366e+11,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-19 01:43:04
1,21.915296793,126230400.0,4.04778271816e+11,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-19 01:43:25
1,62.7934708595,63115200.0,8.75238436098e+11,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-19 01:44:28
1,63.6629991531,31557600.0,8.75238436098e+11,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-19 01:45:32
1,99.3242402077,31557600.0,8.75238436098e+11,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-19 01:47:11
1,24.6262550354,126230400.0,4.04778271816e+11,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-19 01:47:36
1,60.9749858379,63115200.0,4.04778271816e+11,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-19 01:48:37
1,61.0319051743,31557600.0,4.04778271816e+11,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-19 01:49:38
1,96.754899025,31557600.0,4.04778271816e+11,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-19 01:51:15
1,60.6176390648,63115200.0,4.04778271816e+11,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-19 01:52:15
1,60.9863390923,31557600.0,4.04778271816e+11,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-19 01:53:16
1,97.229334116,31557600.0,4.04778271816e+11,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-19 01:54:53
1,26.0219590664,126230400.0,4.04778271816e+11,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-19 01:55:20
1,64.2606160641,63115200.0,4.04778271816e+11,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-19 01:56:24
1,64.9766271114,31557600.0,4.04778271816e+11,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-19 01:57:29
1,97.6615459919,31557600.0,4.04778271816e+11,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-19 01:59:06
1,24.2245030403,126230400.0,4.04778271816e+11,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-19 01:59:31
1,63.0591640472,63115200.0,4.04778271816e+11,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-19 02:00:34
1,62.2392251492,31557600.0,4.04778271816e+11,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-19 02:01:36
1,94.227752924,31557600.0,4.04778271816e+11,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-19 02:03:10
1,23.4641239643,126230400.0,4.04778271816e+11,412,1999-01-01 00:00:19,2003-01-01 00:00:19,1041379219.0,2017-06-19 02:03:34
1,61.3810338974,63115200.0,4.04778271816e+11,412,2003-01-01 00:00:19,2004-12-31 12:00:19,1104494419.0,2017-06-19 02:04:35
1,66.9503619671,31557600.0,4.04778271816e+11,412,2004-12-31 12:00:19,2005-12-31 18:00:19,1136052019.0,2017-06-19 02:05:42
1,99.6696741581,31557600.0,4.04778271816e+11,412,2005-12-31 18:00:19,2007-01-01 00:00:19,1167609619.0,2017-06-19 02:07:22
1,14.973236084,110462400.0,4.04778271816e+11,412,1999-01-01 00:00:19,2002-07-02 12:00:19,1025611219.0,2017-06-19 02:07:37
1,42.3282620907,55231200.0,4.04778271816e+11,412,2002-07-02 12:00:19,2004-04-01 18:00:19,1080842419.0,2017-06-19 02:08:19
1,40.7928948402,27615600.0,4.04778271816e+11,412,2004-04-01 18:00:19,2005-02-15 09:00:19,1108458019.0,2017-06-19 02:09:00
1,61.2014420033,27615600.0,4.04778271816e+11,412,2005-02-15 09:00:19,2006-01-01 00:00:19,1136073619.0,2017-06-19 02:10:01
